initial_velocity,launch_angle,atmospheric_conditions,trajectory_optimization
4800.24786820322,10.07276574579551,0.14055296757836078,2321.720966581527
4802.428587750224,24.277465036529065,0.4855896996593978,2495.653888928644
3293.7515524931446,5.137817048038337,0.027536719869465487,1584.7483204116338
3527.348848679197,47.80525752009288,0.50545511791045,1798.6025451592066
2793.782087913279,84.29451230654654,0.9640174071177023,1495.8807494199064
2172.843086792258,3.540918660165868,0.3842067129858002,1083.8068913290895
2314.6581814796637,10.989892260902412,0.03899601257491159,1205.0050600073832
3690.0738243081537,40.697912545509176,0.03095579091934353,1801.5366258535132
4009.49811775072,84.04875157751144,0.3879867599468695,2001.9509495240472
4166.316174903394,28.454049447907547,0.16002493646319405,2068.278956746891
4158.472571178216,45.65113278195532,0.023352096328185912,2013.7110127011076
1364.8244121947614,3.7415573145352887,0.7562136139501768,665.5587226101046
2977.681218810326,13.350888086587997,0.4585230088818907,1336.694809436994
1230.235040066577,88.79671106629623,0.2892447719726545,583.7904120095346
3198.115529294942,86.86068267924409,0.9000831830164807,1588.0323601646544
2766.1220054935084,0.4445982840968654,0.11613896020052561,1357.5435610500556
4550.816731033199,85.6630606880915,0.9559188289553192,2268.4868249500355
2403.6600502083147,57.52079440339503,0.3139667173773528,1207.189160670561
1468.2680657104233,78.112646506802,0.8884036723086812,797.7895543324094
1571.9667282113435,40.92658700704732,0.6029428764794615,881.6806832079814
4046.042526869889,46.40364257213252,0.8267073597414875,1967.4081400005186
3472.872253265044,43.99619222312282,0.9840131632104643,1625.013680854553
1404.490704491161,60.01778317914939,0.2884054378187457,610.0733082008819
1336.4272244599897,12.56861292806816,0.961135485407593,622.1031562446566
3803.87652583648,2.6976230885410155,0.38948189490242036,1867.3246039437875
1291.0520254567741,27.71369474320718,0.3855119047369223,574.1076962477564
4287.440237161425,63.4212686462982,0.3403871042545057,2026.8267445954084
3824.968908625985,18.166810691065354,0.5414076073475852,1870.5598744645215
1325.3951225675992,60.60891899924256,0.1541450431784871,692.977421599363
1339.3508563407677,87.29208414965434,0.5537114853580112,746.6921627324069
4946.558314004702,8.451064421047654,0.541704812410004,2419.281235056969
2497.0831830244815,60.534190640261365,0.76190181260487,1219.42483760721
2482.5685882675634,39.93751973741141,0.8336499619375856,1156.6853321927267
4251.19826903001,78.13280289397548,0.44044135031242404,2138.125822191354
4788.994309535435,15.943481050264731,0.30233324935149375,2312.873220883624
4944.004255291484,62.33633570035481,0.25933489731709447,2541.8081095996645
4013.5127410357663,75.43037606832992,0.19462383670487193,1843.2752589218085
2505.038342123663,85.0152797526621,0.05764758219902488,1233.5650245253373
1334.0028667946751,61.492322546068124,0.34244797883471334,709.4448766236089
4108.587663709747,44.74572876075846,0.27024769213078326,2081.6534540084886
3233.61699894322,55.60625161810925,0.9664173858664074,1897.3297579318682
2696.8880369879053,78.20144860308464,0.5577088262500439,1399.1200815539853
4625.417540378944,51.35487719749467,0.34727703903050755,2222.609013648673
1444.7899292246054,2.7348353727153176,0.580467600993696,713.4535537380378
2970.5004171634364,83.78538259562801,0.1391967013456955,1324.3965714243332
1045.4145790696762,62.057407592840505,0.4440437492022029,527.1032004986503
2874.6425679765052,60.88620471995219,0.6262343214210638,1366.2555426643094
1225.2131027273495,19.410763715794545,0.4888978317924514,708.0766214460291
1475.2716650722878,59.29969232093915,0.40177880065432425,694.5819214208437
1470.1049871084197,35.44779650887426,0.9938483888996982,730.56484611535
3596.841208464254,58.61096793373429,0.880314762148927,1746.6750451546484
3984.1795170616933,9.593372727719165,0.6234059581594401,2167.9559088575393
3333.4750603886387,59.206077414273246,0.5693773611822828,1646.5114068015012
4848.690193898168,89.94723531935999,0.620660479824584,2625.6523144088587
2499.482318094816,4.3390834974500425,0.20131210782243325,1332.044283169507
2142.848345127443,87.94567657991855,0.3951377432643186,1137.2594943875702
4474.396512757841,36.621716465058356,0.03945953289089932,2281.3998603569735
1894.3833540778105,78.36781053035332,0.47554603748682667,1002.2925235703498
4852.890157762446,70.4146935652446,0.5430245839576632,2247.8150621181067
1048.6178987592655,51.0314634888001,0.2277497361032096,506.6496776359274
4879.515306830556,66.46042883261939,0.9640288471655137,2537.661939184951
1172.6396478023044,79.06640051712131,0.909454610937242,597.3343311182597
4564.572454792284,36.37262894859297,0.7221432354559059,2149.113982829049
3110.8044363451995,29.432984540691482,0.5333866287653626,1556.1017086858676
4971.859184477202,60.083404700722625,0.869969159647685,2668.443821720259
1295.1862589415955,72.70613477471328,0.1306523438234629,786.8365932135947
3215.417137605283,68.60566212989542,0.790509794274885,1615.3083512714447
4877.210142476396,71.80322839727711,0.1248208139668483,2548.123126704859
3092.3913766805954,39.20249833316397,0.7942106625494054,1517.4649070363803
3517.5945525410502,73.60507945575195,0.27576756825135695,1603.1587102358287
3782.9947559384686,10.818814983354759,0.8770905810181889,1801.3022512110517
2818.1642590710926,49.00401881647646,0.9440420938253978,1575.266214359044
3510.232320336254,0.5182794448309413,0.14879596940511564,1727.8353874711033
3337.257247692401,29.212724691024327,0.4626756050653935,1650.17903840741
4604.632041963956,32.98153813842581,0.9809873781626851,2279.0266077199913
1181.7855213658315,35.655542244832986,0.4834074359731466,788.4858688327804
2123.852758368921,62.592048602087594,0.8635475225145451,1237.127035193336
4801.645936306235,34.97022911433112,0.5887315221313199,2629.75391047301
4561.055135563665,40.38242603602776,0.37532990791960186,2272.7370649398254
2822.6270111428516,21.378971778689472,0.2857835555258702,1445.1803271574258
3480.5303912061468,33.59266124664061,0.20322309108608727,1595.339795219431
2109.524731924531,20.454266453683633,0.7617981913776972,1206.6228416839672
1752.4846388950452,6.587633139159927,0.3865405068230279,760.8205449992435
2854.7936197599283,54.31037340432401,0.5112754622007512,1459.987568483312
2413.4089121042116,60.13915186995146,0.4923254800011819,1109.051266210812
3334.6244474034884,55.754131140865304,0.5772790292331312,1619.634095158971
1310.9385478599393,41.71446394205151,0.8655771456245522,580.1724813279723
4897.579230664665,34.18072021613068,0.9807393435834294,2394.9363072423353
4944.842977918412,77.70002846146427,0.40758420857381694,2434.089982757458
3792.6468560789804,46.71736066225962,0.8275189221063031,1850.922772571645
3144.3854653764815,43.126368986675786,0.7645277946547177,1664.2278504430722
2238.110465145311,2.307785922579212,0.5735289514555733,1009.087863346065
4255.180078827794,30.71230448635407,0.9560471436119331,2155.882247726916
3738.924690215517,34.21760569072713,0.20047451552840279,1998.1218289280125
1650.4677573795652,35.894050280721046,0.10926421030962141,781.1039787156182
4643.70873797537,52.215513230459905,0.8539619669554221,2260.5909787557125
4290.148971692675,48.02422920541906,0.4391498166337483,2131.6707841510597
4799.199653167696,54.711458351410016,0.8469688542070605,2528.5993359756217
3902.8780335534398,68.83949353879154,0.8930902051954149,1984.7069876003336
3453.6607837431593,73.16871648444841,0.06245759361907144,1688.3489514670714
2672.9721451624755,64.6310768603845,0.8834647629860607,1397.8882995484173
4730.913933416054,85.99713263594413,0.4483190553694222,2272.47201015711
4464.255558001633,1.6409324408725467,0.5104324890042322,2300.6429597821866
1180.8746804247576,17.620018711519148,0.6265925110932102,634.8847339759687
1105.467897989008,0.6806587480327908,0.9263826067300868,522.1818718908951
2505.853467512198,58.27272427391427,0.01911609442976403,1180.7246103756017
4242.213323127331,80.82274940549883,0.4768434683178171,2048.6508035632514
4949.104517259778,21.913406691866935,0.6877220424305607,2532.4854458070963
1601.6675644141128,83.4331090316676,0.7227069576982285,940.4907249580659
3376.5228614085404,5.424065126060476,0.692532431537108,1625.6847222697565
2523.563426524086,84.09924241249628,0.13443512940812186,1324.4536756126315
4879.657591258412,31.646041851567098,0.29939558837168123,2237.48524169815
4368.475692542835,9.127874560429486,0.35871552541701346,2127.6375196703248
4353.314818844552,43.72845832676931,0.804437207679505,2182.3776515213076
2874.772639179881,23.109891094845715,0.278759872414553,1351.0678320979678
2659.278009350661,25.638561176573056,0.21070496386720317,1241.1371499280722
2093.628287722825,27.65609684336579,0.9574480190380962,985.6631523851008
1225.5019866037085,72.27233080493971,0.0088632851134689,656.4256186239909
4458.889505020213,48.52451490077291,0.9978208556819782,2220.5165357351916
4251.60403652031,28.01769292404033,0.6768212988573956,1907.6501156423515
4998.870693144522,54.93004049798265,0.8284692994491171,2298.4341863382956
4986.547348295621,64.45356068008742,0.29461939634619316,2445.507330437745
3221.7268224105096,24.536160066018038,0.014315277667059978,1661.5407333515805
4075.949660722042,37.21941913728163,0.73786951856153,1770.7420168678102
4779.0629195297115,10.96974840032528,0.8341445970006758,2341.835806289458
4398.589562709645,16.303441458121227,0.7404761319535191,2150.0047316079003
1989.3924069727905,61.300606856848454,0.1428502873008386,1145.8043877073399
2802.176541240374,16.329451292606425,0.7534279222569691,1365.9273224996475
1516.6376606059798,47.26470453003542,0.768922782107641,806.1475619613005
4816.204109034889,63.81416355501894,0.6585405156700549,2435.0564552887618
3424.69853780352,9.618923078526946,0.7661159327955862,1501.293017130025
1914.5712220138507,51.058099766601316,0.8459214396777321,1044.402544767387
3686.8027376234268,23.090650533122737,0.6136041142374584,1869.6205098753903
3472.512961831583,86.66341877138218,0.08860471396967906,1804.4248891089237
2432.650872131362,43.51910820479323,0.48762780966721087,1617.7017911312391
1454.230368798516,72.53932947976423,0.07764933467160506,533.2195212788191
3686.2927823711984,49.52038879406356,0.40754303103243084,2025.560888223626
3081.230803615173,3.9071279569337247,0.40710648912562764,1512.6927861078505
4089.2735669425574,56.98362380346201,0.06600984414024158,2084.772999656686
3080.6540044479734,85.62630079859913,0.3488205339694793,1552.9359199069793
4408.726001274161,54.145063813169806,0.11099809879131484,2172.7794798697887
3207.627355097942,73.72699734841112,0.8082352100092222,1561.6566077157784
3243.751886141545,79.5785817013567,0.9476880259644708,1670.8373017709412
4506.6144106333795,20.527179475403923,0.0723164752579386,2105.7025031921285
2613.9314648495883,19.0840355917404,0.9551152072917014,1385.935967816048
1536.060913802563,54.988288996589255,0.5225765993367452,737.4609318720077
1115.130705253356,36.99256228260342,0.2995656779538739,451.98688774695825
4020.549022694476,75.58751725800484,0.07686207527616351,1980.398415206785
3481.238205413859,81.002081105821,0.5006242680704178,1882.5845030411579
3816.319072396894,31.80792413724463,0.7945155444907487,1861.0670638787228
1851.8566460356428,21.318350307703387,0.7070864772666982,966.1080635480507
1545.485902347079,70.24729637194757,0.05022601146397376,713.7018054775281
1058.1786626715277,24.732543199332248,0.07290183536790351,609.8353151515291
2402.3502352263877,74.03528866623105,0.4028732826326371,1284.5732365537237
3359.6707474185323,38.13644282838865,0.2952904940479433,1872.3530746539898
2568.9761803989295,60.07949093623234,0.23238432305604784,1278.9708322690951
2749.899688094916,8.598178245120137,0.2810044989087136,1443.5630606221637
4616.634777974994,56.147339220891574,0.8034827432968846,2329.4339590598993
2393.021868093201,40.65909108635062,0.9292280536318539,1334.3228532555354
3055.957956639243,52.79476168579267,0.4051026945275664,1466.6952021653601
4134.6120509645725,15.121278697037708,0.9061110021324971,2144.921423609635
2586.1711292850805,66.31863704497638,0.32149570124788196,1286.9117120099922
3488.346800911494,77.65173697889057,0.4764369863437916,1753.3325738393098
4449.45483498698,19.506582008169808,0.22602899781599972,2237.8265852397435
4798.082494630568,8.614309996814555,0.640476042175844,2426.0521965615326
1588.2939237161518,2.1274727441702757,0.9789811151748089,783.0474502062316
4706.350500645978,57.77743503989394,0.6034930960433786,2386.2624049576243
2968.465172318153,54.638463247990266,0.35781408411354887,1653.0078659733044
2032.9775531958335,49.2027671442663,0.6478174459905284,1124.939080332891
2836.5430249530455,20.875238650437787,0.12292067846538757,1509.3743115241464
4920.130301141908,35.18153963149632,0.8886590802653986,2421.6363718028924
2970.4723759714784,53.50287016675557,0.5030839507798364,1407.062987591336
2315.0064411500325,44.709017297325246,0.44934974203964206,1262.0200148324604
3533.6034172669033,88.90069681933986,0.5858647884535192,1872.2451137291444
1960.5824751127723,12.27957773010598,0.6247838627894025,1130.0766990637844
1303.4533124346558,62.563009864283444,0.07177580622651303,603.8483731738843
1515.5188876425968,36.38868912938629,0.6826172212234024,742.1505778332632
1512.1833558310898,38.53796534330533,0.24193168031552958,599.875047899694
1607.6107740491775,64.58379890923587,0.7139526325065898,777.5464314635993
1555.3086905976406,62.31925361919327,0.8225347943841967,889.8575005600421
3563.4989792128586,89.21303943319695,0.8039585075525203,1753.022955421004
1727.5203375965793,11.55548605087127,0.5525009674078891,930.1744956252871
2382.669133295453,9.369868444574971,0.5201698923107512,1174.2102467260913
4587.153639624047,65.1904935415867,0.14287596133941172,2339.0349089386305
2895.8465610514895,52.05482253057682,0.7753461504031356,1343.6426406653336
3670.230954084109,24.674459990382527,0.27140938044671437,1848.5984549415655
1689.2794848065193,7.1477432090087945,0.49669542281794654,547.0053634972708
1769.1560752346832,7.709242463678748,0.2842740929275167,867.4586977031715
1163.4744650659154,80.47717871977065,0.13382836299969314,434.7987267416978
1675.7402522886582,17.268059224686862,0.6295576968917366,961.9861454136374
2114.3613561278344,29.10344059039687,0.05433203482290383,1140.7475346619299
1708.0419371069872,20.399076200428922,0.7486452341262,904.8427465136001
1354.8101350282225,31.949667524874357,0.31758679526111666,835.9273824145503
1482.5434844024032,6.248145847148403,0.00013469300448532007,647.6297327574481
2843.115072130903,46.715381181744334,0.5111291392372298,1605.6880450072802
1825.33487362317,6.085130723299342,0.046851908527603126,1007.1083045731361
2457.0794441923017,72.03208570401254,0.27616955782089947,1219.3182274708408
3013.669083419428,21.034087371938973,0.7069764874557162,1624.6740715511419
3761.579314517461,48.601072314405954,0.06268962162186587,1779.8867894426105
1157.2485593643958,79.20711788053124,0.8393384923560023,512.0982209547723
4197.641595636171,58.57896321424747,0.003819922658583108,2049.6780001292304
3511.601557963631,47.966200789620174,0.24682386920190225,1712.5209307202583
1327.0361277954876,29.190037780383804,0.7409040561520714,563.7743975834104
4494.314496427109,29.970172175237813,0.3162701497293068,2375.4912163731074
4683.4896021272525,60.25382596783711,0.10189238806601353,2327.920315459017
1244.311839419455,89.47254250990508,0.3602339188004279,675.3369484392765
2107.5105925888147,59.56552708644408,0.27039328638452553,1008.6603043989666
4224.805119172245,50.20050756330224,0.8427119021605549,1940.4666022341473
3993.0387615346335,65.75854592153215,0.31334791758514313,2036.708160582524
1738.0840774255093,41.86850510553463,0.7889324717760072,686.2691354390615
1837.3972933468413,5.412810834070669,0.8918721448107347,913.006991446169
2481.888411165528,50.60671342901188,0.43381741957652953,1114.2774261272427
2938.0919407640854,86.18627560548421,0.909943143854392,1685.1018197406058
3473.019086121184,15.777264812189367,0.37731805396319285,1830.8390000458985
2475.6545582790895,62.100440173859916,0.9640784164901082,1260.9191541431137
2850.1388645325915,18.084031979315082,0.08928952452557293,1555.0658353800782
3989.8837525350264,48.22449160257732,0.6870192665032427,1920.0238787681055
1146.7328115623916,8.700880468204765,0.49381404045692867,629.5039011458916
2009.747777376083,40.53338426323666,0.38764880545564706,1033.0003737931056
3853.3983435382097,68.05469960057215,0.6327118787486009,1966.775391010461
4580.8273507487975,31.281437181508387,0.7038570916343312,2423.9756985305407
3046.709768462664,59.842055203849625,0.004363269650309087,1608.5729418770472
3128.4539410612624,71.59049647107562,0.16695308874719872,1607.4341314162232
1428.6880453591043,83.44600375315073,0.7130460506343187,565.6157844124161
2789.649467293819,21.117787366990818,0.6663854135782065,1303.110300133719
3130.4690658200925,35.938432422837735,0.9660475051286772,1560.2479307855542
1969.8820145389186,13.71744119973757,0.761037790250783,997.097836716097
2076.972923797524,89.32351519425377,0.950772707731338,943.4258697409936
2509.1366524184905,83.43008711318657,0.702540501534807,1512.4922652398782
1080.2847911109054,48.59614172525036,0.29805220863944315,701.5308346467241
2288.3166623327133,75.78299649387792,0.10536492225085647,1219.5372989966056
1845.7920279861787,46.8862179544838,0.7818238633449356,939.555126098695
2309.9894087116586,56.12271192024837,0.6441492214759159,1145.0627646719115
1479.0485272770047,8.021198890441495,0.04818601239329623,645.9414760156064
4562.10912295958,67.97433784471271,0.36005046590097833,2302.433485947209
3374.3698142161948,11.494213527171134,0.9567998154842862,1715.3546838093553
3716.4092765779583,74.34608672272755,0.5004011457102012,1748.9478381999331
4156.684954429353,70.38252789033473,0.43272913601970464,2125.879897430835
2993.768795716229,63.78702279686788,0.457699605159294,1494.161667495529
1347.6811523496947,3.2544342472285903,0.20888272400516372,483.7315955089544
3148.426167274191,27.281552035079574,0.3687071708647952,1493.6677636832476
3347.3644720835164,23.680131291975858,0.3698132559871766,1637.0946902835876
3981.75789673732,32.41227667243672,0.0523550201874724,2186.1354049391853
2726.6381849187173,7.887847208745469,0.7675676285179183,1420.6287311173355
1510.321211182255,84.32620407279565,0.416504431903879,638.5193399388879
2135.103623194898,49.842201664113865,0.8221798868164233,1126.206098860717
2452.3291855945404,27.49718795922212,0.8503480011198954,1077.0186662953902
3583.6689653264048,35.72833653668551,0.21199405469865806,1907.2704547647168
3283.1132186756477,40.24822864543521,0.6573534821701286,1602.5595252333399
2424.386903591385,54.053490002455554,0.4722818041629817,1213.6877591026828
4946.060995171919,46.4111484926848,0.8801567379214851,2614.9804077125073
3423.0992774275487,82.74527758929756,0.21574067917645412,1599.4039114411266
1948.907166943978,44.726713461524724,0.6778132003100442,843.7548889730258
1407.129890481615,89.29422133409814,0.6077521222527226,663.1246320852518
1611.4365567373281,76.62824619705862,0.2953014775718328,924.9113428577647
1983.8309135380325,18.765946292160223,0.1366009036511726,843.7476985701292
1642.7254930382228,83.75356931795247,0.6516397604772766,554.9630645476927
1746.2680962052232,10.472975809692848,0.7385974581323307,830.1866171694635
2140.3806747753883,73.57047376420724,0.31562734376335,1140.110074866004
1693.4943811790195,34.256096412892205,0.6448326040223138,973.6890681063733
4587.0616985057,79.01768884005625,0.39513090761150327,2263.057763903083
1320.9349826465689,78.12510210967054,0.7132068832826177,635.0211717219465
3098.0455582810187,72.5332860105859,0.1992152748940531,1678.9394312956906
2641.5873079586463,71.10273926763553,0.8902150026361744,1148.1290533635718
4929.514467634426,27.421122518823672,0.28740959646557973,2431.4181217623236
1448.1556086722094,7.282735474612696,0.3677859877561529,744.6135190223085
2591.4223961829666,36.268216088864534,0.058091952080349785,1347.8925226329675
4877.881733101475,15.61720634878578,0.1115122123212764,2391.094789722639
4462.028503575921,62.545598001221556,0.5158619027123281,2247.01905874906
4268.288283797119,31.148975388400697,0.2675926767279715,1891.5679609026135
2031.6113081797594,87.80491807739234,0.8354802257421944,967.6253444945476
1683.5503495602634,57.687486961079884,0.014693388654953843,898.6650127666599
3674.572879697724,74.02325072709249,0.3790940486719362,1753.8995959736797
4717.503956510343,11.927220546766359,0.3373455467690927,2367.0695790781615
3227.051572055719,77.58130340453603,0.019327630917601035,1673.7312295521285
3286.450757879599,83.0481471462055,0.12436839900051022,1625.5925251231643
2119.916374641137,43.83557269370423,0.41364267491863527,1085.8130432264581
4077.9717327677477,54.56276439758797,0.49286458444744663,1953.6744491933753
1748.1749942300935,68.83288208126959,0.4042897472548691,867.2333745364215
2294.716945616975,15.73547645343713,0.5309376784120938,1211.5802788259384
2701.7457544656672,45.23094688170982,0.5951316749056815,1375.6758758735098
3030.4415147378204,35.87967249950818,0.00992382112783563,1463.744557294531
1969.638929660321,13.17365929460242,0.4640951594535039,1009.9222466341057
1459.347298956814,33.07809800623783,0.9634992408875883,807.846598067405
3442.4801697665303,6.135507844694422,0.5190322801295487,1517.524961822469
2154.522212961023,2.323071625453829,0.6775422674589532,1193.7008815279378
3324.952885690449,12.16496602393405,0.3118638579168832,1631.3151485676956
1617.4508610968091,86.68036004302564,0.7739913781527625,868.687895018848
2924.5604074192697,49.45765823055153,0.7729214818761151,1591.9737198684554
3130.3577302063436,86.9239945037898,0.521296047654139,1445.4484238856485
1207.2941472897076,38.924809049711875,0.9760138232792136,540.5855365943694
2346.4171127756827,28.06345197767336,0.12555021476265338,1149.978932217282
1537.658707755897,45.55276765562197,0.016947664889580993,699.5662500631191
1253.499881891071,39.55605197696191,0.770158211757096,808.2318247457844
4959.840929559781,9.509821583556953,0.8071555373648825,2396.2259352676588
2289.415379898892,57.67436832211856,0.12020722912057624,1100.6999063880949
4239.497783418539,19.443436425863965,0.2655828329586061,2144.103040438036
2018.5626190550554,55.76291594080466,0.01755236336662891,900.2206953444164
3726.010888895717,58.518098315833804,0.2933086107805647,1835.170323796477
4040.911439558746,13.682236781578329,0.7731418739186715,2055.014807448098
3382.554962431377,5.521466439960134,0.5179605277125789,1659.1475301182008
2886.3047542006334,70.26854274615958,0.3480955931682881,1447.9022093188705
2647.363656589074,41.382038139238816,0.3717392949063303,1279.062198607038
2395.4730661719814,5.234741595492821,0.0013536257154681541,1047.3365858495843
4718.116576991303,89.53796854527904,0.2998005275652359,2409.1551833913873
4322.477631150917,5.200250489672998,0.6464587416379305,2337.836818712281
4860.10764266605,62.553170597269784,0.9741944438163571,2444.5020379752045
1497.188893942179,88.53110327370723,0.8470608269838995,788.9117854332842
3923.469900814577,21.526209379433304,0.023594964645529126,2035.3148272913256
4753.361827284151,12.802443181847655,0.8985606046748393,2252.3982086842425
1724.9322646626406,10.9246445480186,0.7831984132986259,1034.9808468952144
1265.98506946711,27.2947632810836,0.7803761235709804,658.762404644409
3964.4825971602363,9.094122990958201,0.4579957590035715,2147.291612663121
3297.8924527196477,62.29452075247187,0.3980052929545028,1588.1416314872147
4367.315107033088,5.606261831705642,0.3029157288331926,2366.615289711551
1559.089506505158,45.84799153348107,0.06569485895436578,866.2364704486489
4181.069247439561,89.70271684676791,0.2282353634936991,2163.8019992107193
1806.5092801909782,73.25732425554169,0.24660363497802462,941.33321074541
1654.623771462818,55.36974944079098,0.4840770697102016,813.5813815190933
1657.0631917239716,27.56282587079505,0.747444406596694,954.1720713241917
4258.2988809255285,56.15062526624746,0.4738098283979466,2154.4629334836586
3660.7888827848005,47.433731752048644,0.057844449447160606,1643.1800018290396
3092.2616990764773,38.347504550133436,0.9577898009882039,1442.177483257664
2435.32193649401,11.763933906617952,0.9427243190941123,1201.5234522409633
4508.802163252433,79.79437937164201,0.7851895431484084,2301.4383747714155
2569.7804296905415,40.48061839391902,0.9913279015642206,1287.4266224242215
4266.397757886309,17.516026063868857,0.5444823328002629,2258.6536113685743
2756.5396342808735,33.09834157895607,0.9627683502532061,1189.8755758873908
2507.7777176996306,37.27167772760343,0.07560504061675077,1275.7095485499137
2850.7191426784257,74.47841060101868,0.3656807482613713,1258.4938989955272
2205.5114966565684,66.02529425052619,0.22538126800676583,1191.954574853607
3990.4375207050043,69.23744042772059,0.19583308413427003,1999.6399603022596
3010.8815603699168,0.9928137985782493,0.14080294889267608,1547.6144204419752
1928.8507805872691,37.45385983617854,0.6224136415659967,885.5901075660503
4598.298293098274,43.32097364717912,0.7813218557473051,2435.8379666299224
2535.564885492846,1.7273049140751018,0.5782983994203607,1372.3581999750652
3174.2114444559543,23.38318878705308,0.14696270958820967,1650.1514865575355
4625.888443858188,68.42608408099215,0.8111237699334709,2313.7588264359415
3496.9519836559684,12.339873515609915,0.6359547071637285,1808.9932905313358
1467.5921628334563,48.17791183073325,0.3881657061269955,672.7812235547526
4759.328494453901,19.368168481551375,0.674130295536063,2469.1608598548855
3510.8322122856716,1.0908697179503946,0.25990497924283285,1920.6083600167424
2339.6224586283442,21.708131183958734,0.3451922084942105,1281.248430769732
1557.088290653549,87.82863794190484,0.9174858431319902,723.2413745187276
4176.1007570811835,72.13834006946907,0.2905045056714204,2138.6488287323627
3480.291023714054,86.361897988893,0.4699882681579366,1628.1507359057566
3133.844367905286,43.90686395337262,0.8901411373960146,1633.0316019746247
4575.570332203831,9.876257880975315,0.7077213502675275,2334.891531099391
4154.388844898123,49.31635400763236,0.06220322616470275,1900.0822796199884
1606.6995189310046,40.89396011039648,0.14730304427897034,695.3648974007731
2246.888271182193,75.99213744656544,0.007841590771916818,1110.3294575651103
1993.9565592578629,8.827432270582014,0.6309217902291634,968.720883547988
3975.785170290708,43.94170233196004,0.4476734254104183,1875.7779994124064
1134.1297389431174,13.504379822458583,0.13427485090227553,608.6770458563591
3279.558739485266,29.220833420105397,0.9579341210567704,1670.8666907328109
4049.834742962762,66.36213696490196,0.5296597239456199,2018.815851648904
4507.062547046998,42.84163164318899,0.24189329411288918,2186.544639165712
2368.32699486363,33.82994566311924,0.5006035711547075,1295.8502595632106
4285.0292186880515,35.50286507130318,0.6796203327351078,2315.2238557003893
1442.5269478208288,41.350209156538796,0.07623921797356448,681.1849912788658
4385.809166938073,70.65148894533512,0.274703815047892,2145.845659924126
1509.9546493279297,80.2876220046211,0.8069654908839936,820.2363121551771
2589.149162241469,85.98012178535355,0.45966487040266124,1276.013633990147
4189.181463118215,70.82130476297655,0.5465771420322949,2094.8699301595825
1599.6697093950952,28.386620617321146,0.43281600220946925,879.5207755936999
1917.0055809305659,61.93212354778879,0.04389994264300512,779.9579964183758
3889.0102735722653,39.384281164985275,0.16574977982015593,2084.2288004823786
3880.1461461842973,22.920355984144607,0.4455416387418909,1951.969750885786
3564.590531541189,75.67844214833303,0.20918546540792782,1756.3025582905839
3775.7937778684,3.45837140660925,0.04997902865967874,1879.670145696243
3170.897773390385,81.15857929218812,0.8436496640518237,1598.0079030220872
2007.196235627811,41.53297181622607,0.9811925291641158,838.8827010855746
2382.783974015678,57.348132912745236,0.7931428739967394,1352.4347506231113
1726.3908672057028,59.341852998520444,0.853784921704667,879.2817459217878
4633.802245334513,80.56059666358827,0.24197713031704537,2377.3376527577434
3333.567179064482,57.30027139504866,0.9606269755131998,1773.4946835662063
2603.4056670545597,55.25402262840556,0.19692570445342839,1210.6570848673764
2848.023214576531,5.998683650462096,0.9514298103618323,1472.6536769029167
4789.133358447261,46.656721975068365,0.994819293965951,2377.2333964581617
1613.4056124643207,13.51521007353375,0.7117228057460487,894.1540980490911
3344.919328067189,66.3690391849337,0.9811437317918219,1473.1088442086107
3023.554715537864,46.0999728731407,0.5695397795671037,1511.1448762973898
3445.816941738591,61.220500128751794,0.25954178317609033,1674.8964594949673
1072.440735283362,3.750561054214584,0.43699588566562086,580.2404745045061
4488.495635776606,7.63128144412229,0.593560935378786,2292.8378490074856
4728.473129934449,64.4691049256414,0.07308156202701499,2306.375104626353
3260.5327343568356,6.487590239880603,0.6223432646172461,1560.4087331352514
3786.603295507569,6.413105498873274,0.9811778367622945,1883.6158497815022
4689.9975247091825,1.0897627711398705,0.19010764978372763,2255.5715029422763
3828.9545372535945,86.0851258469532,0.7925951162883833,2015.9719228530294
1610.1561716570454,66.37575235131062,0.9078987937796194,781.5233061334183
3305.1534406672527,31.792626765185773,0.9437015928202208,1368.3307939137812
3426.8601855314237,26.68820231588897,0.9601356044054472,1681.3815411271496
2696.522685209544,31.47329067712646,0.5214596387214719,1250.7537646196722
3945.7769424988915,69.71881780630636,0.9773079079915037,1823.8023840554117
4737.46805907606,59.5233549963373,0.7573102071344389,2256.971767735754
4702.274051627105,16.667601108072112,0.1616714362369619,2365.4275603620877
2803.3574856165287,15.669840180067592,0.47690010646797,1537.724483679748
1452.952183363021,8.85560847420576,0.718331175372004,759.6374938803867
4939.364795849338,59.427244773120435,0.24734031581908333,2420.9422420893015
4355.592345783736,68.79353959995623,0.6406151835488874,2237.209361847284
1498.6507248130674,23.854178549250364,0.6666004790466192,708.2538271423892
4683.36753046949,1.885046492782153,0.1626997438085659,2272.617007591368
4479.585448248514,7.395450072878461,0.5650853124527563,2125.8920558467794
3075.3522285042886,87.10740313605274,0.7716269109786077,1379.9918768952807
3365.101742979717,26.590029972967823,0.4988956645359419,1648.926396394961
2596.010815480521,69.23008330543203,0.012103116776107425,1327.6579837050379
1219.0465552881253,56.21972119688374,0.009038469079292177,611.1057587288584
2340.7889665836037,34.37456756876063,0.3570293439700122,1135.708406945215
4211.413794392046,18.51185359759996,0.926194068431782,2014.927281252708
1018.5280920184115,10.92477763434658,0.22867677960360877,572.2964883825323
